analyze -format sverilog {    pipeddatapath.sv    adder.sv    alu.sv    condlogic.sv    extend.sv    flopenr.sv    flopr.sv    mux2.sv    mux3.sv    regfile.sv    shifter.sv    decoder.sv    ifetch.sv    idecode.sv    pipereg.sv    exec.sv    mempipereg.sv    wbpipereg.sv    hazardunit.sv    arm.sv    imem.sv    dmem.sv    top.sv }
Running PRESTO HDLC
Searching for /ecelib/linware/synopsys15/dc/libraries/syn/regfile.sv
Searching for /ecelib/linware/synopsys15/dc/packages/regfile.sv
Searching for /ecelib/linware/synopsys15/dc/packages/IEEE/regfile.sv
Searching for /users/ugrad2/2012/spring/pooriam/libraries/regfile.sv
Searching for ../design/regfile.sv
Searching for ./shifter.sv
Searching for /ecelib/linware/synopsys15/dc/libraries/syn/shifter.sv
Searching for /ecelib/linware/synopsys15/dc/packages/shifter.sv
Searching for /ecelib/linware/synopsys15/dc/packages/IEEE/shifter.sv
Searching for /users/ugrad2/2012/spring/pooriam/libraries/shifter.sv
Searching for ../design/shifter.sv
Searching for ./decoder.sv
Searching for /ecelib/linware/synopsys15/dc/libraries/syn/decoder.sv
Searching for /ecelib/linware/synopsys15/dc/packages/decoder.sv
Searching for /ecelib/linware/synopsys15/dc/packages/IEEE/decoder.sv
Searching for /users/ugrad2/2012/spring/pooriam/libraries/decoder.sv
Searching for ../design/decoder.sv
Searching for ./ifetch.sv
Searching for /ecelib/linware/synopsys15/dc/libraries/syn/ifetch.sv
Searching for /ecelib/linware/synopsys15/dc/packages/ifetch.sv
Searching for /ecelib/linware/synopsys15/dc/packages/IEEE/ifetch.sv
Searching for /users/ugrad2/2012/spring/pooriam/libraries/ifetch.sv
Searching for ../design/ifetch.sv
Searching for ./idecode.sv
Searching for /ecelib/linware/synopsys15/dc/libraries/syn/idecode.sv
Searching for /ecelib/linware/synopsys15/dc/packages/idecode.sv
Searching for /ecelib/linware/synopsys15/dc/packages/IEEE/idecode.sv
Searching for /users/ugrad2/2012/spring/pooriam/libraries/idecode.sv
Searching for ../design/idecode.sv
Searching for ./pipereg.sv
Searching for /ecelib/linware/synopsys15/dc/libraries/syn/pipereg.sv
Searching for /ecelib/linware/synopsys15/dc/packages/pipereg.sv
Searching for /ecelib/linware/synopsys15/dc/packages/IEEE/pipereg.sv
Searching for /users/ugrad2/2012/spring/pooriam/libraries/pipereg.sv
Searching for ../design/pipereg.sv
Searching for ./exec.sv
Searching for /ecelib/linware/synopsys15/dc/libraries/syn/exec.sv
Searching for /ecelib/linware/synopsys15/dc/packages/exec.sv
Searching for /ecelib/linware/synopsys15/dc/packages/IEEE/exec.sv
Searching for /users/ugrad2/2012/spring/pooriam/libraries/exec.sv
Searching for ../design/exec.sv
Searching for ./mempipereg.sv
Searching for /ecelib/linware/synopsys15/dc/libraries/syn/mempipereg.sv
Searching for /ecelib/linware/synopsys15/dc/packages/mempipereg.sv
Searching for /ecelib/linware/synopsys15/dc/packages/IEEE/mempipereg.sv
Searching for /users/ugrad2/2012/spring/pooriam/libraries/mempipereg.sv
Searching for ../design/mempipereg.sv
Searching for ./wbpipereg.sv
Searching for /ecelib/linware/synopsys15/dc/libraries/syn/wbpipereg.sv
Searching for /ecelib/linware/synopsys15/dc/packages/wbpipereg.sv
Searching for /ecelib/linware/synopsys15/dc/packages/IEEE/wbpipereg.sv
Searching for /users/ugrad2/2012/spring/pooriam/libraries/wbpipereg.sv
Searching for ../design/wbpipereg.sv
Searching for ./hazardunit.sv
Searching for /ecelib/linware/synopsys15/dc/libraries/syn/hazardunit.sv
Searching for /ecelib/linware/synopsys15/dc/packages/hazardunit.sv
Searching for /ecelib/linware/synopsys15/dc/packages/IEEE/hazardunit.sv
Searching for /users/ugrad2/2012/spring/pooriam/libraries/hazardunit.sv
Searching for ../design/hazardunit.sv
Searching for ./arm.sv
Searching for /ecelib/linware/synopsys15/dc/libraries/syn/arm.sv
Searching for /ecelib/linware/synopsys15/dc/packages/arm.sv
Searching for /ecelib/linware/synopsys15/dc/packages/IEEE/arm.sv
Searching for /users/ugrad2/2012/spring/pooriam/libraries/arm.sv
Searching for ../design/arm.sv
Searching for ./imem.sv
Searching for /ecelib/linware/synopsys15/dc/libraries/syn/imem.sv
Searching for /ecelib/linware/synopsys15/dc/packages/imem.sv
Searching for /ecelib/linware/synopsys15/dc/packages/IEEE/imem.sv
Searching for /users/ugrad2/2012/spring/pooriam/libraries/imem.sv
Searching for ../design/imem.sv
Searching for ./dmem.sv
Searching for /ecelib/linware/synopsys15/dc/libraries/syn/dmem.sv
Searching for /ecelib/linware/synopsys15/dc/packages/dmem.sv
Searching for /ecelib/linware/synopsys15/dc/packages/IEEE/dmem.sv
Searching for /users/ugrad2/2012/spring/pooriam/libraries/dmem.sv
Searching for ../design/dmem.sv
Searching for ./top.sv
Searching for /ecelib/linware/synopsys15/dc/libraries/syn/top.sv
Searching for /ecelib/linware/synopsys15/dc/packages/top.sv
Searching for /ecelib/linware/synopsys15/dc/packages/IEEE/top.sv
Searching for /users/ugrad2/2012/spring/pooriam/libraries/top.sv
Searching for ../design/top.sv
Compiling source file ../design/pipeddatapath.sv
Error:  ../design/pipeddatapath.sv:28: case equality (===) is not supported by synthesis. (VER-189)
Error:  ../design/pipeddatapath.sv:29: case equality (===) is not supported by synthesis. (VER-189)
Compiling source file ../design/adder.sv
Error:  Cannot recover from previous errors. (VER-518)
*** Presto compilation terminated with 3 errors. ***
Loading db file '/users/ugrad2/2012/spring/pooriam/libraries/saed32lvt_tt1p05vn40c.db'
Loading db file '/users/ugrad2/2012/spring/pooriam/libraries/saed32sram_tt1p05vn40c.db'
Loading db file '/ecelib/linware/synopsys15/dc/libraries/syn/dw_foundation.sldb'
0
0
